0,-9,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,fQcfeCq6Inz04Id5asJf5mwiRwc=
1,-9,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,fQcfeCq6Inz04Id5asJf5mwiRwc=
2,-9,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,fQcfeCq6Inz04Id5asJf5mwiRwc=
3,-9,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,fQcfeCq6Inz04Id5asJf5mwiRwc=
4,-9,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,fQcfeCq6Inz04Id5asJf5mwiRwc=
5,-9,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,fQcfeCq6Inz04Id5asJf5mwiRwc=
6,-9,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,fQcfeCq6Inz04Id5asJf5mwiRwc=
7,-9,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,97F8xHO1iflehqIelUVMreGcp9I=
0,-8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,QyolHPc8AqipyFbHEdiBjbR7sP4=
1,-8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,QyolHPc8AqipyFbHEdiBjbR7sP4=
2,-8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,QyolHPc8AqipyFbHEdiBjbR7sP4=
3,-8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,QyolHPc8AqipyFbHEdiBjbR7sP4=
4,-8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,QyolHPc8AqipyFbHEdiBjbR7sP4=
5,-8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,QyolHPc8AqipyFbHEdiBjbR7sP4=
6,-8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,QyolHPc8AqipyFbHEdiBjbR7sP4=
7,-8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,YM5t9CEuFV+pfa8ZmJYWbPjncYA=
0,-7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
1,-7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
2,-7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
3,-7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
4,-7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
5,-7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
6,-7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
7,-7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,l6QP8EaUl+wEHVOnzIvFfhOmgR4=
0,-6,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
1,-6,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
2,-6,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
3,-6,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,zY8WnBQ3KqEt/hBPPGKP20GHgwA=
4,-6,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,j3KiUu5GhnZIOqMiRx2AyWHzXe0=
5,-6,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,nobak5QCrepnjRWzk1RX9NaLU8U=
6,-6,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,nobak5QCrepnjRWzk1RX9NaLU8U=
7,-6,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,qW1wbCXKVkkGnBQqaRdwhjNiws4=
0,-5,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
1,-5,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
2,-5,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
3,-5,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
4,-5,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
5,-5,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
6,-5,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
7,-5,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,t04D7AvJvDQY0P2lW3TOGZ4ToJY=
0,-4,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
1,-4,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
2,-4,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
3,-4,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
4,-4,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
5,-4,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
6,-4,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
7,-4,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,t04D7AvJvDQY0P2lW3TOGZ4ToJY=
0,-3,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,0WByKsQn5XXuB3FnJibcsL3gkRQ=
1,-3,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,0WByKsQn5XXuB3FnJibcsL3gkRQ=
2,-3,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,0WByKsQn5XXuB3FnJibcsL3gkRQ=
3,-3,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,0WByKsQn5XXuB3FnJibcsL3gkRQ=
4,-3,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,2caIFXs+P6eGtD3IY2MBan9NhI4=
5,-3,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,BzxTl4X0AWbdx1WH+rNckM+Nd2g=
6,-3,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,V992Ip8s/lJBwKBnSE4PqfTiu9I=
0,-2,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
1,-2,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
2,-2,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
3,-2,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
4,-2,I8P+eLzTEbSG8xlpGXgBByuYHb4=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
5,-2,I8P+eLzTEbSG8xlpGXgBByuYHb4=,N4IBmjdVKbrbr+wbZEV+qIeekNo=
0,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
1,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
2,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
3,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
4,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
5,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,N4IBmjdVKbrbr+wbZEV+qIeekNo=
