-25,3,TRIps8nJw6v4HepfZ7N+JejmEyE=,6QWWM/2lkbfLEOHobgok7/W9MhM=
-8,13,XV1oi8m+gUAT89SsLX4CnwOdltk=,9eO9NNxRK52bsnwe6KyDWirTxiM=
-10,14,GA9KzAfSPIx019In7VOd/OcqPo4=,ygOrh1KW3KE6HGjSnwAufofSYPc=
-11,14,GA9KzAfSPIx019In7VOd/OcqPo4=,jIFNrq8F/0hIDBbGInkXdJcaaWY=
-11,13,GA9KzAfSPIx019In7VOd/OcqPo4=,QCvK7QmDUQ8Z1O0ehxdw0JZ9SsA=
-10,13,GA9KzAfSPIx019In7VOd/OcqPo4=,Va0qeCy9TsGnvTBS7TqOKvcKtAE=
-13,14,GA9KzAfSPIx019In7VOd/OcqPo4=,BHQ7Q5taw2mz/9wNtjAXvnoJr2s=
-12,14,GA9KzAfSPIx019In7VOd/OcqPo4=,jIFNrq8F/0hIDBbGInkXdJcaaWY=
-13,13,GA9KzAfSPIx019In7VOd/OcqPo4=,KkW70yRuwaDCSjMSbLOinR22pjg=
-12,13,GA9KzAfSPIx019In7VOd/OcqPo4=,QCvK7QmDUQ8Z1O0ehxdw0JZ9SsA=
-13,11,GA9KzAfSPIx019In7VOd/OcqPo4=,oGvx6Jav9jWW6X3+gDqYu3krQig=
-13,12,GA9KzAfSPIx019In7VOd/OcqPo4=,KkW70yRuwaDCSjMSbLOinR22pjg=
-12,12,GA9KzAfSPIx019In7VOd/OcqPo4=,QCvK7QmDUQ8Z1O0ehxdw0JZ9SsA=
-12,11,GA9KzAfSPIx019In7VOd/OcqPo4=,7nV4PvGlhnOFoz+P+r/FWGZ8twE=
-12,7,GA9KzAfSPIx019In7VOd/OcqPo4=,9x064NHzraO5X9gKjN9BAjw4lhU=
-12,10,GA9KzAfSPIx019In7VOd/OcqPo4=,7nV4PvGlhnOFoz+P+r/FWGZ8twE=
-13,9,GA9KzAfSPIx019In7VOd/OcqPo4=,/ChCOVsjewVH1mmOt+PIXJeVU4g=
-13,7,GA9KzAfSPIx019In7VOd/OcqPo4=,rYGfbHO0Jgkecc2YFL7W7H/Ckic=
-13,8,GA9KzAfSPIx019In7VOd/OcqPo4=,/ChCOVsjewVH1mmOt+PIXJeVU4g=
-13,10,GA9KzAfSPIx019In7VOd/OcqPo4=,oGvx6Jav9jWW6X3+gDqYu3krQig=
-12,8,GA9KzAfSPIx019In7VOd/OcqPo4=,m719iAxz41OjUScoICi7N0NS4e0=
-12,9,GA9KzAfSPIx019In7VOd/OcqPo4=,m719iAxz41OjUScoICi7N0NS4e0=
-12,6,GA9KzAfSPIx019In7VOd/OcqPo4=,9x064NHzraO5X9gKjN9BAjw4lhU=
-13,6,GA9KzAfSPIx019In7VOd/OcqPo4=,rYGfbHO0Jgkecc2YFL7W7H/Ckic=
-12,5,GA9KzAfSPIx019In7VOd/OcqPo4=,NhcJfRHt3Wema9owj6a8rdDmQ6Y=
-13,5,GA9KzAfSPIx019In7VOd/OcqPo4=,l/z7vl1H7ohw5V2K+f8CgMCGW3M=
-15,5,GA9KzAfSPIx019In7VOd/OcqPo4=,eNOfS/stoMVDHGvcWn/M4gmvjzM=
-14,5,GA9KzAfSPIx019In7VOd/OcqPo4=,l/z7vl1H7ohw5V2K+f8CgMCGW3M=
-14,6,GA9KzAfSPIx019In7VOd/OcqPo4=,rYGfbHO0Jgkecc2YFL7W7H/Ckic=
-15,6,GA9KzAfSPIx019In7VOd/OcqPo4=,be+OJ4K3j6ZY1NVRzFHXmqLjrwY=
-13,3,GA9KzAfSPIx019In7VOd/OcqPo4=,gErvjVKcSlgboxjOX0jsiexDE6U=
-13,4,GA9KzAfSPIx019In7VOd/OcqPo4=,l/z7vl1H7ohw5V2K+f8CgMCGW3M=
-12,3,GA9KzAfSPIx019In7VOd/OcqPo4=,e1Uzmbjr/FSjfGsjgTnEjl7/mAY=
-12,4,GA9KzAfSPIx019In7VOd/OcqPo4=,NhcJfRHt3Wema9owj6a8rdDmQ6Y=
-14,3,GA9KzAfSPIx019In7VOd/OcqPo4=,gErvjVKcSlgboxjOX0jsiexDE6U=
-15,4,GA9KzAfSPIx019In7VOd/OcqPo4=,eNOfS/stoMVDHGvcWn/M4gmvjzM=
-15,3,GA9KzAfSPIx019In7VOd/OcqPo4=,sXfbBJOniwKGU8MhFmPvsGMALK4=
-14,4,GA9KzAfSPIx019In7VOd/OcqPo4=,l/z7vl1H7ohw5V2K+f8CgMCGW3M=
-13,0,GA9KzAfSPIx019In7VOd/OcqPo4=,wCWgKoeJA4U1eMp8/7Jk21s29Ac=
-13,1,GA9KzAfSPIx019In7VOd/OcqPo4=,wCWgKoeJA4U1eMp8/7Jk21s29Ac=
-12,0,GA9KzAfSPIx019In7VOd/OcqPo4=,oCj9Tq0Vlr6cY/PREk5i8oa1i9M=
-12,2,GA9KzAfSPIx019In7VOd/OcqPo4=,e1Uzmbjr/FSjfGsjgTnEjl7/mAY=
-13,2,GA9KzAfSPIx019In7VOd/OcqPo4=,gErvjVKcSlgboxjOX0jsiexDE6U=
-12,1,GA9KzAfSPIx019In7VOd/OcqPo4=,oCj9Tq0Vlr6cY/PREk5i8oa1i9M=
-11,0,GA9KzAfSPIx019In7VOd/OcqPo4=,oCj9Tq0Vlr6cY/PREk5i8oa1i9M=
-10,0,GA9KzAfSPIx019In7VOd/OcqPo4=,wuWNawlz/AQzTfz4UuhtP8HCXZE=
-9,0,GA9KzAfSPIx019In7VOd/OcqPo4=,wuWNawlz/AQzTfz4UuhtP8HCXZE=
-8,0,GA9KzAfSPIx019In7VOd/OcqPo4=,iP1q0cWLb3SbUXGwO1jzObHgB3U=
-6,0,GA9KzAfSPIx019In7VOd/OcqPo4=,SRN6FkVdw9aJ+ZS1MuvpRv9prRA=
-7,0,GA9KzAfSPIx019In7VOd/OcqPo4=,iP1q0cWLb3SbUXGwO1jzObHgB3U=
-16,1,GA9KzAfSPIx019In7VOd/OcqPo4=,jJx66bMc5FWnSztuZrMjIRc2aBU=
-14,0,GA9KzAfSPIx019In7VOd/OcqPo4=,wCWgKoeJA4U1eMp8/7Jk21s29Ac=
-14,2,GA9KzAfSPIx019In7VOd/OcqPo4=,gErvjVKcSlgboxjOX0jsiexDE6U=
-14,1,GA9KzAfSPIx019In7VOd/OcqPo4=,wCWgKoeJA4U1eMp8/7Jk21s29Ac=
-15,0,GA9KzAfSPIx019In7VOd/OcqPo4=,jJx66bMc5FWnSztuZrMjIRc2aBU=
-4,0,GA9KzAfSPIx019In7VOd/OcqPo4=,6cTel3KyOUDGwRpdbQBVp/OD3Lg=
-5,0,GA9KzAfSPIx019In7VOd/OcqPo4=,SRN6FkVdw9aJ+ZS1MuvpRv9prRA=
-15,2,GA9KzAfSPIx019In7VOd/OcqPo4=,sXfbBJOniwKGU8MhFmPvsGMALK4=
-15,1,GA9KzAfSPIx019In7VOd/OcqPo4=,jJx66bMc5FWnSztuZrMjIRc2aBU=
-16,2,GA9KzAfSPIx019In7VOd/OcqPo4=,sXfbBJOniwKGU8MhFmPvsGMALK4=
-2,0,GA9KzAfSPIx019In7VOd/OcqPo4=,QsJTToMhYV5pTlli4l+OOVP+8QE=
-3,0,GA9KzAfSPIx019In7VOd/OcqPo4=,6cTel3KyOUDGwRpdbQBVp/OD3Lg=
-1,2,GA9KzAfSPIx019In7VOd/OcqPo4=,IVAC1mTWd5iJI0YoIhbejWMrwZ8=
-1,1,GA9KzAfSPIx019In7VOd/OcqPo4=,QsJTToMhYV5pTlli4l+OOVP+8QE=
-1,4,GA9KzAfSPIx019In7VOd/OcqPo4=,OVSaJHvoV8KwyOQJTk4h0usauKg=
-1,3,GA9KzAfSPIx019In7VOd/OcqPo4=,IVAC1mTWd5iJI0YoIhbejWMrwZ8=
-3,8,HsR/oeYDUc0xOyEam+CfDh+FlH0=,iiH9g6CcMHmfgkj/pT//2zVV5S8=
-2,5,HsR/oeYDUc0xOyEam+CfDh+FlH0=,OVSaJHvoV8KwyOQJTk4h0usauKg=
-3,5,HsR/oeYDUc0xOyEam+CfDh+FlH0=,Wg1TcDNJKF+k9v6S6mloU1f4xks=
-3,7,HsR/oeYDUc0xOyEam+CfDh+FlH0=,5WCBNlcxyaRVCwB9ItNKHy9p38Q=
-1,5,HsR/oeYDUc0xOyEam+CfDh+FlH0=,OVSaJHvoV8KwyOQJTk4h0usauKg=
-1,7,HsR/oeYDUc0xOyEam+CfDh+FlH0=,Vd1ZKyxjivjwWC3ghwcEelAcpAU=
-1,6,HsR/oeYDUc0xOyEam+CfDh+FlH0=,Vd1ZKyxjivjwWC3ghwcEelAcpAU=
-3,6,HsR/oeYDUc0xOyEam+CfDh+FlH0=,5WCBNlcxyaRVCwB9ItNKHy9p38Q=
-2,8,HsR/oeYDUc0xOyEam+CfDh+FlH0=,ZPKMApckNqqzf2Nma96/1IeZOhg=
-2,7,HsR/oeYDUc0xOyEam+CfDh+FlH0=,Vd1ZKyxjivjwWC3ghwcEelAcpAU=
-1,8,HsR/oeYDUc0xOyEam+CfDh+FlH0=,ZPKMApckNqqzf2Nma96/1IeZOhg=
-2,6,HsR/oeYDUc0xOyEam+CfDh+FlH0=,Vd1ZKyxjivjwWC3ghwcEelAcpAU=
-1,11,HsR/oeYDUc0xOyEam+CfDh+FlH0=,qIBt6tOXQPQAzzYW8M0XnTPzkAE=
-1,9,HsR/oeYDUc0xOyEam+CfDh+FlH0=,ZPKMApckNqqzf2Nma96/1IeZOhg=
-3,9,HsR/oeYDUc0xOyEam+CfDh+FlH0=,iiH9g6CcMHmfgkj/pT//2zVV5S8=
-3,10,HsR/oeYDUc0xOyEam+CfDh+FlH0=,1VSbB0XgIt9aLbus6WsvCxo6EhA=
-1,10,HsR/oeYDUc0xOyEam+CfDh+FlH0=,qIBt6tOXQPQAzzYW8M0XnTPzkAE=
-2,10,HsR/oeYDUc0xOyEam+CfDh+FlH0=,qIBt6tOXQPQAzzYW8M0XnTPzkAE=
-2,9,HsR/oeYDUc0xOyEam+CfDh+FlH0=,ZPKMApckNqqzf2Nma96/1IeZOhg=
-3,14,HsR/oeYDUc0xOyEam+CfDh+FlH0=,S+UWxi/fvJ44idHKKH8XSthFTTI=
-1,12,HsR/oeYDUc0xOyEam+CfDh+FlH0=,732wBQBNaqQAhRG5SBGmlFClEcM=
-3,13,HsR/oeYDUc0xOyEam+CfDh+FlH0=,YRLrk8uBx+hA+Nq4wwJUnhRAvsQ=
-2,13,HsR/oeYDUc0xOyEam+CfDh+FlH0=,732wBQBNaqQAhRG5SBGmlFClEcM=
-1,14,HsR/oeYDUc0xOyEam+CfDh+FlH0=,i8N3stkTRvcNGpwG/Nj/R0UxuyM=
-3,11,HsR/oeYDUc0xOyEam+CfDh+FlH0=,1VSbB0XgIt9aLbus6WsvCxo6EhA=
-1,13,HsR/oeYDUc0xOyEam+CfDh+FlH0=,732wBQBNaqQAhRG5SBGmlFClEcM=
-2,12,HsR/oeYDUc0xOyEam+CfDh+FlH0=,732wBQBNaqQAhRG5SBGmlFClEcM=
-2,14,HsR/oeYDUc0xOyEam+CfDh+FlH0=,i8N3stkTRvcNGpwG/Nj/R0UxuyM=
-2,11,HsR/oeYDUc0xOyEam+CfDh+FlH0=,qIBt6tOXQPQAzzYW8M0XnTPzkAE=
-3,15,HsR/oeYDUc0xOyEam+CfDh+FlH0=,S+UWxi/fvJ44idHKKH8XSthFTTI=
-2,15,HsR/oeYDUc0xOyEam+CfDh+FlH0=,i8N3stkTRvcNGpwG/Nj/R0UxuyM=
-3,12,HsR/oeYDUc0xOyEam+CfDh+FlH0=,YRLrk8uBx+hA+Nq4wwJUnhRAvsQ=
-4,15,HsR/oeYDUc0xOyEam+CfDh+FlH0=,S+UWxi/fvJ44idHKKH8XSthFTTI=
-5,15,HsR/oeYDUc0xOyEam+CfDh+FlH0=,s65x/GGQCMunvwJ/3z4JoCAs5aY=
-6,15,HsR/oeYDUc0xOyEam+CfDh+FlH0=,s65x/GGQCMunvwJ/3z4JoCAs5aY=
-7,15,HsR/oeYDUc0xOyEam+CfDh+FlH0=,tBToT6U8QfjfNWxJnfk5hP8mXto=
-13,15,HsR/oeYDUc0xOyEam+CfDh+FlH0=,BHQ7Q5taw2mz/9wNtjAXvnoJr2s=
-12,15,HsR/oeYDUc0xOyEam+CfDh+FlH0=,jIFNrq8F/0hIDBbGInkXdJcaaWY=
-11,15,HsR/oeYDUc0xOyEam+CfDh+FlH0=,jIFNrq8F/0hIDBbGInkXdJcaaWY=
-10,15,HsR/oeYDUc0xOyEam+CfDh+FlH0=,ygOrh1KW3KE6HGjSnwAufofSYPc=
-8,15,HsR/oeYDUc0xOyEam+CfDh+FlH0=,tBToT6U8QfjfNWxJnfk5hP8mXto=
-9,15,HsR/oeYDUc0xOyEam+CfDh+FlH0=,ygOrh1KW3KE6HGjSnwAufofSYPc=
-14,14,HsR/oeYDUc0xOyEam+CfDh+FlH0=,BHQ7Q5taw2mz/9wNtjAXvnoJr2s=
-15,14,HsR/oeYDUc0xOyEam+CfDh+FlH0=,YKqxpuQqzCw61R7/pDj0ToWcVNE=
-15,13,HsR/oeYDUc0xOyEam+CfDh+FlH0=,f5ASxQIlAATQDZArVQt8lCjJgaw=
-14,13,HsR/oeYDUc0xOyEam+CfDh+FlH0=,KkW70yRuwaDCSjMSbLOinR22pjg=
-14,11,HsR/oeYDUc0xOyEam+CfDh+FlH0=,oGvx6Jav9jWW6X3+gDqYu3krQig=
-14,12,HsR/oeYDUc0xOyEam+CfDh+FlH0=,KkW70yRuwaDCSjMSbLOinR22pjg=
-15,12,HsR/oeYDUc0xOyEam+CfDh+FlH0=,f5ASxQIlAATQDZArVQt8lCjJgaw=
-15,11,HsR/oeYDUc0xOyEam+CfDh+FlH0=,kj3OplrYkOdzYflYC9C9gRnymlA=
-16,12,HsR/oeYDUc0xOyEam+CfDh+FlH0=,f5ASxQIlAATQDZArVQt8lCjJgaw=
-15,10,HsR/oeYDUc0xOyEam+CfDh+FlH0=,kj3OplrYkOdzYflYC9C9gRnymlA=
-14,9,HsR/oeYDUc0xOyEam+CfDh+FlH0=,/ChCOVsjewVH1mmOt+PIXJeVU4g=
-15,8,HsR/oeYDUc0xOyEam+CfDh+FlH0=,TADuTgbBGlFxBbNJCoXiNlixF1A=
-15,9,HsR/oeYDUc0xOyEam+CfDh+FlH0=,TADuTgbBGlFxBbNJCoXiNlixF1A=
-15,7,HsR/oeYDUc0xOyEam+CfDh+FlH0=,be+OJ4K3j6ZY1NVRzFHXmqLjrwY=
-14,7,HsR/oeYDUc0xOyEam+CfDh+FlH0=,rYGfbHO0Jgkecc2YFL7W7H/Ckic=
-14,10,HsR/oeYDUc0xOyEam+CfDh+FlH0=,oGvx6Jav9jWW6X3+gDqYu3krQig=
-16,11,HsR/oeYDUc0xOyEam+CfDh+FlH0=,kj3OplrYkOdzYflYC9C9gRnymlA=
-14,8,HsR/oeYDUc0xOyEam+CfDh+FlH0=,/ChCOVsjewVH1mmOt+PIXJeVU4g=
-16,9,HsR/oeYDUc0xOyEam+CfDh+FlH0=,TADuTgbBGlFxBbNJCoXiNlixF1A=
-16,10,HsR/oeYDUc0xOyEam+CfDh+FlH0=,kj3OplrYkOdzYflYC9C9gRnymlA=
-16,8,HsR/oeYDUc0xOyEam+CfDh+FlH0=,TADuTgbBGlFxBbNJCoXiNlixF1A=
-16,7,HsR/oeYDUc0xOyEam+CfDh+FlH0=,be+OJ4K3j6ZY1NVRzFHXmqLjrwY=
-16,3,HsR/oeYDUc0xOyEam+CfDh+FlH0=,sXfbBJOniwKGU8MhFmPvsGMALK4=
-16,5,HsR/oeYDUc0xOyEam+CfDh+FlH0=,eNOfS/stoMVDHGvcWn/M4gmvjzM=
-16,4,HsR/oeYDUc0xOyEam+CfDh+FlH0=,eNOfS/stoMVDHGvcWn/M4gmvjzM=
-1,15,HsR/oeYDUc0xOyEam+CfDh+FlH0=,i8N3stkTRvcNGpwG/Nj/R0UxuyM=
-16,6,HsR/oeYDUc0xOyEam+CfDh+FlH0=,be+OJ4K3j6ZY1NVRzFHXmqLjrwY=
-14,15,HsR/oeYDUc0xOyEam+CfDh+FlH0=,BHQ7Q5taw2mz/9wNtjAXvnoJr2s=
-15,15,HsR/oeYDUc0xOyEam+CfDh+FlH0=,YKqxpuQqzCw61R7/pDj0ToWcVNE=
-16,14,HsR/oeYDUc0xOyEam+CfDh+FlH0=,YKqxpuQqzCw61R7/pDj0ToWcVNE=
-16,13,HsR/oeYDUc0xOyEam+CfDh+FlH0=,f5ASxQIlAATQDZArVQt8lCjJgaw=
-16,15,HsR/oeYDUc0xOyEam+CfDh+FlH0=,YKqxpuQqzCw61R7/pDj0ToWcVNE=
-16,0,HsR/oeYDUc0xOyEam+CfDh+FlH0=,jJx66bMc5FWnSztuZrMjIRc2aBU=
-1,0,HsR/oeYDUc0xOyEam+CfDh+FlH0=,QsJTToMhYV5pTlli4l+OOVP+8QE=
-8,8,HsR/oeYDUc0xOyEam+CfDh+FlH0=,IlUAlMiqIQFitf2QTLPIU9YW3zI=
-9,8,HsR/oeYDUc0xOyEam+CfDh+FlH0=,ASxaZO9Av49gBPq12xjP41HM17w=
-9,9,HsR/oeYDUc0xOyEam+CfDh+FlH0=,ASxaZO9Av49gBPq12xjP41HM17w=
-10,8,HsR/oeYDUc0xOyEam+CfDh+FlH0=,ASxaZO9Av49gBPq12xjP41HM17w=
-8,7,HsR/oeYDUc0xOyEam+CfDh+FlH0=,etP/PUVt0d3nnJyzyT3KBcYWszw=
-9,7,HsR/oeYDUc0xOyEam+CfDh+FlH0=,6wgDZj8S2LCo5nMGKQGuYPFJieU=
-10,7,HsR/oeYDUc0xOyEam+CfDh+FlH0=,6wgDZj8S2LCo5nMGKQGuYPFJieU=
-11,12,HsR/oeYDUc0xOyEam+CfDh+FlH0=,QCvK7QmDUQ8Z1O0ehxdw0JZ9SsA=
-11,7,HsR/oeYDUc0xOyEam+CfDh+FlH0=,9x064NHzraO5X9gKjN9BAjw4lhU=
-8,11,HsR/oeYDUc0xOyEam+CfDh+FlH0=,Cbqa4uxeRZBuuxgAudfnWxGLVfM=
-11,8,HsR/oeYDUc0xOyEam+CfDh+FlH0=,m719iAxz41OjUScoICi7N0NS4e0=
-9,11,HsR/oeYDUc0xOyEam+CfDh+FlH0=,4NxJ3gUYTHx1T5kszfRpJdjApm8=
-8,12,HsR/oeYDUc0xOyEam+CfDh+FlH0=,9eO9NNxRK52bsnwe6KyDWirTxiM=
-11,9,HsR/oeYDUc0xOyEam+CfDh+FlH0=,m719iAxz41OjUScoICi7N0NS4e0=
-10,11,HsR/oeYDUc0xOyEam+CfDh+FlH0=,4NxJ3gUYTHx1T5kszfRpJdjApm8=
-8,10,HsR/oeYDUc0xOyEam+CfDh+FlH0=,Cbqa4uxeRZBuuxgAudfnWxGLVfM=
-10,9,HsR/oeYDUc0xOyEam+CfDh+FlH0=,ASxaZO9Av49gBPq12xjP41HM17w=
-10,10,HsR/oeYDUc0xOyEam+CfDh+FlH0=,4NxJ3gUYTHx1T5kszfRpJdjApm8=
-9,10,HsR/oeYDUc0xOyEam+CfDh+FlH0=,4NxJ3gUYTHx1T5kszfRpJdjApm8=
-8,9,HsR/oeYDUc0xOyEam+CfDh+FlH0=,IlUAlMiqIQFitf2QTLPIU9YW3zI=
-9,12,HsR/oeYDUc0xOyEam+CfDh+FlH0=,Va0qeCy9TsGnvTBS7TqOKvcKtAE=
-10,12,HsR/oeYDUc0xOyEam+CfDh+FlH0=,Va0qeCy9TsGnvTBS7TqOKvcKtAE=
-11,11,HsR/oeYDUc0xOyEam+CfDh+FlH0=,7nV4PvGlhnOFoz+P+r/FWGZ8twE=
-11,10,HsR/oeYDUc0xOyEam+CfDh+FlH0=,7nV4PvGlhnOFoz+P+r/FWGZ8twE=
