2,1,ailkbN1cmb2OQX3E6pClzDg8LXY=,ZZGkvpWee6nFbRQTwjlOJLpzwGk=
2,2,ailkbN1cmb2OQX3E6pClzDg8LXY=,UQXhw4wW2iRzkoxg8pRpMxqCv8A=
1,1,ailkbN1cmb2OQX3E6pClzDg8LXY=,KkfF2ISBfXxVAtGDUT3HZ5cAYT4=
1,2,ailkbN1cmb2OQX3E6pClzDg8LXY=,MLygg0/5hwcIgQkxv+Dxdd05PGs=
1,4,ailkbN1cmb2OQX3E6pClzDg8LXY=,Aaf8qdwlmVhbmjgZvB+TNqDIjAU=
2,4,ailkbN1cmb2OQX3E6pClzDg8LXY=,SZ8HfAd9qm8QMIDOwbtTYmyyinA=
2,3,ailkbN1cmb2OQX3E6pClzDg8LXY=,UQXhw4wW2iRzkoxg8pRpMxqCv8A=
1,3,ailkbN1cmb2OQX3E6pClzDg8LXY=,MLygg0/5hwcIgQkxv+Dxdd05PGs=
1,5,ailkbN1cmb2OQX3E6pClzDg8LXY=,Aaf8qdwlmVhbmjgZvB+TNqDIjAU=
1,6,ailkbN1cmb2OQX3E6pClzDg8LXY=,Vimr8SDWXupsiEELvJe9O41i3AI=
2,5,ailkbN1cmb2OQX3E6pClzDg8LXY=,SZ8HfAd9qm8QMIDOwbtTYmyyinA=
2,6,ailkbN1cmb2OQX3E6pClzDg8LXY=,VV5tAwsrrgI/j0HnI1EP+UqJUfs=
2,8,ailkbN1cmb2OQX3E6pClzDg8LXY=,jGkmmdHtyUI9fPZUPGQitn0AysE=
1,7,ailkbN1cmb2OQX3E6pClzDg8LXY=,Vimr8SDWXupsiEELvJe9O41i3AI=
2,7,ailkbN1cmb2OQX3E6pClzDg8LXY=,VV5tAwsrrgI/j0HnI1EP+UqJUfs=
1,8,ailkbN1cmb2OQX3E6pClzDg8LXY=,FDDgYjEVjH34RColfm1LuE5SH30=
1,10,ailkbN1cmb2OQX3E6pClzDg8LXY=,cC3WxUmf8hMdupdOSruB91N9ejM=
2,10,ailkbN1cmb2OQX3E6pClzDg8LXY=,FtFBTZjvk3guw1DGVzM494OYspg=
2,9,ailkbN1cmb2OQX3E6pClzDg8LXY=,jGkmmdHtyUI9fPZUPGQitn0AysE=
1,9,ailkbN1cmb2OQX3E6pClzDg8LXY=,FDDgYjEVjH34RColfm1LuE5SH30=
2,11,ailkbN1cmb2OQX3E6pClzDg8LXY=,FtFBTZjvk3guw1DGVzM494OYspg=
1,11,ailkbN1cmb2OQX3E6pClzDg8LXY=,cC3WxUmf8hMdupdOSruB91N9ejM=
2,12,ailkbN1cmb2OQX3E6pClzDg8LXY=,FvBsTf6OS+lTfN9wjbKDtM5DoCo=
1,12,ailkbN1cmb2OQX3E6pClzDg8LXY=,1eHHtGC38et9f1adsEsioMoqTaQ=
1,14,NkzbW5M9Ys1NHCohorQIRM9xHG8=,8B6tFMesxSAchT57qEhy7ayzPng=
1,13,NkzbW5M9Ys1NHCohorQIRM9xHG8=,1eHHtGC38et9f1adsEsioMoqTaQ=
2,14,NkzbW5M9Ys1NHCohorQIRM9xHG8=,SI+0P57wb7YxKRwSc9JTh8PaC8c=
2,13,NkzbW5M9Ys1NHCohorQIRM9xHG8=,FvBsTf6OS+lTfN9wjbKDtM5DoCo=
4,13,NkzbW5M9Ys1NHCohorQIRM9xHG8=,HnuII+c+2FuMRhk0YJvyiE2CBkc=
3,13,NkzbW5M9Ys1NHCohorQIRM9xHG8=,FvBsTf6OS+lTfN9wjbKDtM5DoCo=
4,12,NkzbW5M9Ys1NHCohorQIRM9xHG8=,HnuII+c+2FuMRhk0YJvyiE2CBkc=
3,11,NkzbW5M9Ys1NHCohorQIRM9xHG8=,FtFBTZjvk3guw1DGVzM494OYspg=
3,12,NkzbW5M9Ys1NHCohorQIRM9xHG8=,FvBsTf6OS+lTfN9wjbKDtM5DoCo=
4,11,NkzbW5M9Ys1NHCohorQIRM9xHG8=,IkfVmSQO9m433sJ+IoinjBgRpZs=
4,14,NkzbW5M9Ys1NHCohorQIRM9xHG8=,uk54FnwSCYQwgWlZNi4x7djDGg8=
3,14,NkzbW5M9Ys1NHCohorQIRM9xHG8=,SI+0P57wb7YxKRwSc9JTh8PaC8c=
3,9,NkzbW5M9Ys1NHCohorQIRM9xHG8=,jGkmmdHtyUI9fPZUPGQitn0AysE=
4,9,NkzbW5M9Ys1NHCohorQIRM9xHG8=,W/Rz54AawB1pQen4PgTUyhxjMAY=
4,10,NkzbW5M9Ys1NHCohorQIRM9xHG8=,IkfVmSQO9m433sJ+IoinjBgRpZs=
3,10,NkzbW5M9Ys1NHCohorQIRM9xHG8=,FtFBTZjvk3guw1DGVzM494OYspg=
3,8,NkzbW5M9Ys1NHCohorQIRM9xHG8=,jGkmmdHtyUI9fPZUPGQitn0AysE=
4,8,NkzbW5M9Ys1NHCohorQIRM9xHG8=,W/Rz54AawB1pQen4PgTUyhxjMAY=
4,7,NkzbW5M9Ys1NHCohorQIRM9xHG8=,JrEg2z5LXtFTXx7LfMbAHYeWufQ=
3,7,NkzbW5M9Ys1NHCohorQIRM9xHG8=,VV5tAwsrrgI/j0HnI1EP+UqJUfs=
4,4,NkzbW5M9Ys1NHCohorQIRM9xHG8=,Ge64xZWNRsDlvQ6Sr4DpdZGJJDQ=
4,5,NkzbW5M9Ys1NHCohorQIRM9xHG8=,Ge64xZWNRsDlvQ6Sr4DpdZGJJDQ=
3,5,NkzbW5M9Ys1NHCohorQIRM9xHG8=,SZ8HfAd9qm8QMIDOwbtTYmyyinA=
3,4,NkzbW5M9Ys1NHCohorQIRM9xHG8=,SZ8HfAd9qm8QMIDOwbtTYmyyinA=
3,3,NkzbW5M9Ys1NHCohorQIRM9xHG8=,UQXhw4wW2iRzkoxg8pRpMxqCv8A=
4,3,NkzbW5M9Ys1NHCohorQIRM9xHG8=,tjIz/7hQxIzAZCrP9HGzLjlwVa8=
4,6,NkzbW5M9Ys1NHCohorQIRM9xHG8=,JrEg2z5LXtFTXx7LfMbAHYeWufQ=
3,6,NkzbW5M9Ys1NHCohorQIRM9xHG8=,VV5tAwsrrgI/j0HnI1EP+UqJUfs=
4,1,NkzbW5M9Ys1NHCohorQIRM9xHG8=,RJ9FWQ0sNJ03PNu56yH67nUCRAI=
4,2,NkzbW5M9Ys1NHCohorQIRM9xHG8=,tjIz/7hQxIzAZCrP9HGzLjlwVa8=
3,1,NkzbW5M9Ys1NHCohorQIRM9xHG8=,ZZGkvpWee6nFbRQTwjlOJLpzwGk=
3,2,NkzbW5M9Ys1NHCohorQIRM9xHG8=,UQXhw4wW2iRzkoxg8pRpMxqCv8A=
5,1,NkzbW5M9Ys1NHCohorQIRM9xHG8=,RJ9FWQ0sNJ03PNu56yH67nUCRAI=
5,2,NkzbW5M9Ys1NHCohorQIRM9xHG8=,tjIz/7hQxIzAZCrP9HGzLjlwVa8=
6,3,NkzbW5M9Ys1NHCohorQIRM9xHG8=,rhPfDWzJqkLXtOztXVZRJphwQvM=
6,2,NkzbW5M9Ys1NHCohorQIRM9xHG8=,rhPfDWzJqkLXtOztXVZRJphwQvM=
5,3,NkzbW5M9Ys1NHCohorQIRM9xHG8=,tjIz/7hQxIzAZCrP9HGzLjlwVa8=
6,1,NkzbW5M9Ys1NHCohorQIRM9xHG8=,YyY0lbTY2hPY+BCnDjpl1dE3pnY=
6,4,NkzbW5M9Ys1NHCohorQIRM9xHG8=,gf7mYWbfRd34F5pp2gujIfvBZAA=
5,4,NkzbW5M9Ys1NHCohorQIRM9xHG8=,Ge64xZWNRsDlvQ6Sr4DpdZGJJDQ=
5,5,NkzbW5M9Ys1NHCohorQIRM9xHG8=,Ge64xZWNRsDlvQ6Sr4DpdZGJJDQ=
5,6,NkzbW5M9Ys1NHCohorQIRM9xHG8=,JrEg2z5LXtFTXx7LfMbAHYeWufQ=
6,6,NkzbW5M9Ys1NHCohorQIRM9xHG8=,Hq+kisG4hhNRlD6VV1Mr95nHSP0=
6,5,NkzbW5M9Ys1NHCohorQIRM9xHG8=,gf7mYWbfRd34F5pp2gujIfvBZAA=
5,8,y5/OejGKQAxPe0V2TS7jp2NHhV8=,W/Rz54AawB1pQen4PgTUyhxjMAY=
6,7,y5/OejGKQAxPe0V2TS7jp2NHhV8=,Hq+kisG4hhNRlD6VV1Mr95nHSP0=
5,7,y5/OejGKQAxPe0V2TS7jp2NHhV8=,JrEg2z5LXtFTXx7LfMbAHYeWufQ=
6,8,y5/OejGKQAxPe0V2TS7jp2NHhV8=,vhvw9EJhq8d7Yf/UL9fVHv0/syE=
6,11,y5/OejGKQAxPe0V2TS7jp2NHhV8=,nl9KumhSxpN97xmufxI0v18MlYs=
6,12,y5/OejGKQAxPe0V2TS7jp2NHhV8=,+YDjm1u6y5KiWTq9fXj1c409QIE=
5,11,y5/OejGKQAxPe0V2TS7jp2NHhV8=,IkfVmSQO9m433sJ+IoinjBgRpZs=
5,12,y5/OejGKQAxPe0V2TS7jp2NHhV8=,HnuII+c+2FuMRhk0YJvyiE2CBkc=
6,10,y5/OejGKQAxPe0V2TS7jp2NHhV8=,nl9KumhSxpN97xmufxI0v18MlYs=
5,10,y5/OejGKQAxPe0V2TS7jp2NHhV8=,IkfVmSQO9m433sJ+IoinjBgRpZs=
5,9,y5/OejGKQAxPe0V2TS7jp2NHhV8=,W/Rz54AawB1pQen4PgTUyhxjMAY=
6,9,y5/OejGKQAxPe0V2TS7jp2NHhV8=,vhvw9EJhq8d7Yf/UL9fVHv0/syE=
6,14,y5/OejGKQAxPe0V2TS7jp2NHhV8=,lHdNuaj6rUnOPoFu2lQWjrbQObE=
6,13,y5/OejGKQAxPe0V2TS7jp2NHhV8=,+YDjm1u6y5KiWTq9fXj1c409QIE=
5,13,y5/OejGKQAxPe0V2TS7jp2NHhV8=,HnuII+c+2FuMRhk0YJvyiE2CBkc=
5,14,y5/OejGKQAxPe0V2TS7jp2NHhV8=,uk54FnwSCYQwgWlZNi4x7djDGg8=
8,10,y5/OejGKQAxPe0V2TS7jp2NHhV8=,aY4KqA8e32TSjhOcrDFjZfJ4CQw=
7,10,y5/OejGKQAxPe0V2TS7jp2NHhV8=,nl9KumhSxpN97xmufxI0v18MlYs=
7,9,y5/OejGKQAxPe0V2TS7jp2NHhV8=,vhvw9EJhq8d7Yf/UL9fVHv0/syE=
8,9,y5/OejGKQAxPe0V2TS7jp2NHhV8=,enC1/01va0kHWL9+dsHIt31i+bc=
7,12,y5/OejGKQAxPe0V2TS7jp2NHhV8=,+YDjm1u6y5KiWTq9fXj1c409QIE=
8,11,y5/OejGKQAxPe0V2TS7jp2NHhV8=,aY4KqA8e32TSjhOcrDFjZfJ4CQw=
7,11,y5/OejGKQAxPe0V2TS7jp2NHhV8=,nl9KumhSxpN97xmufxI0v18MlYs=
8,12,y5/OejGKQAxPe0V2TS7jp2NHhV8=,4oAEqk/+gz9QO9DAMI0DY08Sz4g=
7,13,y5/OejGKQAxPe0V2TS7jp2NHhV8=,+YDjm1u6y5KiWTq9fXj1c409QIE=
7,14,y5/OejGKQAxPe0V2TS7jp2NHhV8=,lHdNuaj6rUnOPoFu2lQWjrbQObE=
8,13,y5/OejGKQAxPe0V2TS7jp2NHhV8=,4oAEqk/+gz9QO9DAMI0DY08Sz4g=
8,14,y5/OejGKQAxPe0V2TS7jp2NHhV8=,CXPjBEQqFQ0LKq8Yu1bUeDBDPJU=
8,8,y5/OejGKQAxPe0V2TS7jp2NHhV8=,enC1/01va0kHWL9+dsHIt31i+bc=
8,7,y5/OejGKQAxPe0V2TS7jp2NHhV8=,JRcmvfQtO6qkTkysQRSZUTs37l4=
7,7,y5/OejGKQAxPe0V2TS7jp2NHhV8=,Hq+kisG4hhNRlD6VV1Mr95nHSP0=
7,8,y5/OejGKQAxPe0V2TS7jp2NHhV8=,vhvw9EJhq8d7Yf/UL9fVHv0/syE=
8,5,y5/OejGKQAxPe0V2TS7jp2NHhV8=,2jpJD3TMpwcFIUFiJSa3NgRk29U=
7,5,y5/OejGKQAxPe0V2TS7jp2NHhV8=,gf7mYWbfRd34F5pp2gujIfvBZAA=
7,6,y5/OejGKQAxPe0V2TS7jp2NHhV8=,Hq+kisG4hhNRlD6VV1Mr95nHSP0=
8,6,y5/OejGKQAxPe0V2TS7jp2NHhV8=,JRcmvfQtO6qkTkysQRSZUTs37l4=
8,4,y5/OejGKQAxPe0V2TS7jp2NHhV8=,2jpJD3TMpwcFIUFiJSa3NgRk29U=
8,3,y5/OejGKQAxPe0V2TS7jp2NHhV8=,hbcL0EXxflSFrg/5UBHzZ65Qnfc=
7,4,y5/OejGKQAxPe0V2TS7jp2NHhV8=,gf7mYWbfRd34F5pp2gujIfvBZAA=
7,3,y5/OejGKQAxPe0V2TS7jp2NHhV8=,rhPfDWzJqkLXtOztXVZRJphwQvM=
8,2,yVUz5bxWlCVqOrdYyDZjVclrxVY=,hbcL0EXxflSFrg/5UBHzZ65Qnfc=
8,1,yVUz5bxWlCVqOrdYyDZjVclrxVY=,vxeodwk4B/qXxYolkF0d1wadGDk=
7,2,yVUz5bxWlCVqOrdYyDZjVclrxVY=,rhPfDWzJqkLXtOztXVZRJphwQvM=
7,1,yVUz5bxWlCVqOrdYyDZjVclrxVY=,YyY0lbTY2hPY+BCnDjpl1dE3pnY=
10,6,yVUz5bxWlCVqOrdYyDZjVclrxVY=,Zo2fgjYtPuA2KoJzs624cpyMCeM=
9,5,yVUz5bxWlCVqOrdYyDZjVclrxVY=,2jpJD3TMpwcFIUFiJSa3NgRk29U=
10,5,yVUz5bxWlCVqOrdYyDZjVclrxVY=,kVrteVmUVl/outLfUnH3pv+74+g=
9,6,yVUz5bxWlCVqOrdYyDZjVclrxVY=,JRcmvfQtO6qkTkysQRSZUTs37l4=
9,3,yVUz5bxWlCVqOrdYyDZjVclrxVY=,hbcL0EXxflSFrg/5UBHzZ65Qnfc=
9,4,yVUz5bxWlCVqOrdYyDZjVclrxVY=,2jpJD3TMpwcFIUFiJSa3NgRk29U=
10,4,yVUz5bxWlCVqOrdYyDZjVclrxVY=,kVrteVmUVl/outLfUnH3pv+74+g=
10,3,yVUz5bxWlCVqOrdYyDZjVclrxVY=,oGhSqo7gxIXPGvndA0ULwjbF4XI=
9,2,yVUz5bxWlCVqOrdYyDZjVclrxVY=,hbcL0EXxflSFrg/5UBHzZ65Qnfc=
9,1,yVUz5bxWlCVqOrdYyDZjVclrxVY=,vxeodwk4B/qXxYolkF0d1wadGDk=
10,2,yVUz5bxWlCVqOrdYyDZjVclrxVY=,oGhSqo7gxIXPGvndA0ULwjbF4XI=
10,1,yVUz5bxWlCVqOrdYyDZjVclrxVY=,5MpmI3Tyu7vYWQYHBEgOwr8TQvU=
12,3,yVUz5bxWlCVqOrdYyDZjVclrxVY=,WV9uiLMdMsVewGtfwbA4Obrq2ag=
12,4,yVUz5bxWlCVqOrdYyDZjVclrxVY=,ylXHCFZA+t/LyP7EOaB3Yk3LV7k=
11,3,yVUz5bxWlCVqOrdYyDZjVclrxVY=,oGhSqo7gxIXPGvndA0ULwjbF4XI=
11,4,yVUz5bxWlCVqOrdYyDZjVclrxVY=,kVrteVmUVl/outLfUnH3pv+74+g=
12,2,yVUz5bxWlCVqOrdYyDZjVclrxVY=,WV9uiLMdMsVewGtfwbA4Obrq2ag=
11,2,yVUz5bxWlCVqOrdYyDZjVclrxVY=,oGhSqo7gxIXPGvndA0ULwjbF4XI=
12,1,yVUz5bxWlCVqOrdYyDZjVclrxVY=,fWfGRQTs/v5jnCilFn03c2R9hXo=
11,1,yVUz5bxWlCVqOrdYyDZjVclrxVY=,5MpmI3Tyu7vYWQYHBEgOwr8TQvU=
11,6,yVUz5bxWlCVqOrdYyDZjVclrxVY=,Zo2fgjYtPuA2KoJzs624cpyMCeM=
11,5,yVUz5bxWlCVqOrdYyDZjVclrxVY=,kVrteVmUVl/outLfUnH3pv+74+g=
12,6,yVUz5bxWlCVqOrdYyDZjVclrxVY=,0KwknDo7FB3TRqxizInYIsLnJPA=
12,5,yVUz5bxWlCVqOrdYyDZjVclrxVY=,ylXHCFZA+t/LyP7EOaB3Yk3LV7k=
12,7,yVUz5bxWlCVqOrdYyDZjVclrxVY=,0KwknDo7FB3TRqxizInYIsLnJPA=
11,8,yVUz5bxWlCVqOrdYyDZjVclrxVY=,mZiTvahLBpHKgM7OSYS41zYHLZA=
11,7,yVUz5bxWlCVqOrdYyDZjVclrxVY=,Zo2fgjYtPuA2KoJzs624cpyMCeM=
10,8,yVUz5bxWlCVqOrdYyDZjVclrxVY=,mZiTvahLBpHKgM7OSYS41zYHLZA=
12,8,yVUz5bxWlCVqOrdYyDZjVclrxVY=,+IbTWhMjBDeOU1Xa8aWPcNvpYbM=
10,7,yVUz5bxWlCVqOrdYyDZjVclrxVY=,Zo2fgjYtPuA2KoJzs624cpyMCeM=
9,8,yVUz5bxWlCVqOrdYyDZjVclrxVY=,enC1/01va0kHWL9+dsHIt31i+bc=
9,7,yVUz5bxWlCVqOrdYyDZjVclrxVY=,JRcmvfQtO6qkTkysQRSZUTs37l4=
10,9,yVUz5bxWlCVqOrdYyDZjVclrxVY=,mZiTvahLBpHKgM7OSYS41zYHLZA=
10,10,yVUz5bxWlCVqOrdYyDZjVclrxVY=,0fow/+zMRiysEKqfvrh3fJkjO48=
9,10,yVUz5bxWlCVqOrdYyDZjVclrxVY=,aY4KqA8e32TSjhOcrDFjZfJ4CQw=
9,9,yVUz5bxWlCVqOrdYyDZjVclrxVY=,enC1/01va0kHWL9+dsHIt31i+bc=
11,10,yVUz5bxWlCVqOrdYyDZjVclrxVY=,0fow/+zMRiysEKqfvrh3fJkjO48=
11,9,yVUz5bxWlCVqOrdYyDZjVclrxVY=,mZiTvahLBpHKgM7OSYS41zYHLZA=
12,9,yVUz5bxWlCVqOrdYyDZjVclrxVY=,+IbTWhMjBDeOU1Xa8aWPcNvpYbM=
12,10,yVUz5bxWlCVqOrdYyDZjVclrxVY=,I+gaf6l6IbxS5D3uwjXYiNKRDiY=
9,11,yVUz5bxWlCVqOrdYyDZjVclrxVY=,aY4KqA8e32TSjhOcrDFjZfJ4CQw=
10,11,yVUz5bxWlCVqOrdYyDZjVclrxVY=,0fow/+zMRiysEKqfvrh3fJkjO48=
10,12,yVUz5bxWlCVqOrdYyDZjVclrxVY=,Cc6LvM5NzJdLEY4jBa/YbGjl27k=
9,12,yVUz5bxWlCVqOrdYyDZjVclrxVY=,4oAEqk/+gz9QO9DAMI0DY08Sz4g=
11,11,yVUz5bxWlCVqOrdYyDZjVclrxVY=,0fow/+zMRiysEKqfvrh3fJkjO48=
12,11,yVUz5bxWlCVqOrdYyDZjVclrxVY=,I+gaf6l6IbxS5D3uwjXYiNKRDiY=
12,12,yVUz5bxWlCVqOrdYyDZjVclrxVY=,iFroUcEhyIbZiTYz0X5xe4akxPo=
11,12,yVUz5bxWlCVqOrdYyDZjVclrxVY=,Cc6LvM5NzJdLEY4jBa/YbGjl27k=
10,14,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,aOwaYUPuRUvF+DuHUaOKoroaE+A=
10,13,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,Cc6LvM5NzJdLEY4jBa/YbGjl27k=
9,14,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,CXPjBEQqFQ0LKq8Yu1bUeDBDPJU=
9,13,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,4oAEqk/+gz9QO9DAMI0DY08Sz4g=
11,14,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,aOwaYUPuRUvF+DuHUaOKoroaE+A=
11,13,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,Cc6LvM5NzJdLEY4jBa/YbGjl27k=
12,13,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,iFroUcEhyIbZiTYz0X5xe4akxPo=
12,14,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,kfvA3AmICI9Pj5MzobKmfspnP9s=
13,13,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,iFroUcEhyIbZiTYz0X5xe4akxPo=
14,13,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,szkJYhWMHFhTmZ+5CKL/fRwprgo=
14,14,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,5WFS2gWtN1aGPevVSrD+7Ol7ZBs=
13,14,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,kfvA3AmICI9Pj5MzobKmfspnP9s=
13,12,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,iFroUcEhyIbZiTYz0X5xe4akxPo=
14,12,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,szkJYhWMHFhTmZ+5CKL/fRwprgo=
14,11,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,STMgHX5DUh4xENiz0+r4cbhRxoI=
13,11,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,I+gaf6l6IbxS5D3uwjXYiNKRDiY=
13,10,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,I+gaf6l6IbxS5D3uwjXYiNKRDiY=
14,10,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,STMgHX5DUh4xENiz0+r4cbhRxoI=
13,9,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,+IbTWhMjBDeOU1Xa8aWPcNvpYbM=
14,9,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,YPDmJw+4qsvOUTV+X2qgADSRG8E=
14,8,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,YPDmJw+4qsvOUTV+X2qgADSRG8E=
14,7,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,eE0a8cvSua1A01MKDD4WqverO7I=
13,7,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,0KwknDo7FB3TRqxizInYIsLnJPA=
13,8,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,+IbTWhMjBDeOU1Xa8aWPcNvpYbM=
14,5,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,7CFXjC2FYE9okZxt0rPq+w55rjw=
13,5,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,ylXHCFZA+t/LyP7EOaB3Yk3LV7k=
14,6,Z4jvYdoUz0Zs6DgTN539B/pOkq8=,eE0a8cvSua1A01MKDD4WqverO7I=
